product_id,product_name,category,brand,unit_price
550,House,Electronics,"Jackson, Davis and Howard",408.79
551,Firm,Sports,"Estrada, Garcia and Gordon",214.83
552,Development,Books,"Aguilar, Tanner and Jackson",452.4
553,Well,Clothing,Horn-Bauer,421.05
554,Establish,Electronics,Gilmore Inc,412.14
555,Case,Electronics,Wright-Nichols,283.45
556,Very,Electronics,Higgins and Sons,117.27
557,Return,Books,"Marshall, Kramer and Baker",288.0
558,Watch,Books,Zhang-Byrd,308.45
559,Easy,Home,Green Group,395.22
560,Teacher,Sports,Payne-Foley,427.45
561,Candidate,Electronics,Hill Ltd,13.51
562,Piece,Home,Taylor PLC,358.78
563,Ago,Books,"Randolph, Patel and Myers",29.4
564,Budget,Sports,,488.86
565,Specific,Books,Avila and Sons,226.07
566,Figure,Books,Smith-Terry,185.8
567,Office,Books,Ibarra-Henderson,16.03
568,Property,Electronics,Payne PLC,54.6
569,Important,Home,Jones Inc,348.43
570,Gun,Home,,270.54
571,Information,Electronics,Barr-Barnes,329.89
572,Believe,Home,Stevens and Sons,450.71
573,Congress,Electronics,Robertson-Garza,203.05
574,Perhaps,Sports,Maxwell-Arellano,487.57
575,Along,Books,"Castro, Johnson and Harris",85.32
576,Market,Books,Sullivan LLC,97.79
577,Only,Sports,"Brock, Wang and Kirk",331.43
578,Design,Electronics,"Johnson, Hayes and Holland",248.61
579,Visit,Sports,Johnson Group,292.79
580,Evening,Books,Guerrero Inc,417.35
581,American,Books,Miller Ltd,402.95
582,Message,Sports,Powell and Sons,480.1
583,Republican,Electronics,Wallace-Johnson,262.04
584,Professor,Books,Copeland LLC,105.35
585,Popular,Sports,,62.47
586,Large,Clothing,Smith-Baker,255.05
587,Most,Clothing,Mendez and Sons,58.54
588,Population,Electronics,Richardson Ltd,0.0
589,Deal,Clothing,Melton-Edwards,106.22
590,Explain,Home,White Inc,313.4
591,Between,Home,Strickland-Lopez,480.86
592,Door,Sports,Powers-Stewart,257.24
593,Make,Home,,344.09
594,Ability,Electronics,Lloyd LLC,99.86
595,Share,Electronics,Brown-Hall,8.52
596,She,Home,"Henson, Moran and Nelson",278.16
597,Pressure,Electronics,Chapman-Houston,337.65
598,Space,Books,"Hernandez, Hall and Cummings",-10.0
599,Friend,Electronics,Walker-Carpenter,226.22
600,Reason,Clothing,Burke PLC,
601,Pm,Home,Key Inc,28.95
602,Ball,Books,Glenn Group,232.67
603,Form,Electronics,"Roberson, Peterson and Hart",448.45
604,Drive,Sports,"Bradford, Wilson and Walker",221.16
605,Your,Sports,"King, White and Walter",392.9
606,Street,Books,,130.31
607,Red,Home,Ramirez-Randolph,295.7
608,Artist,Books,Williams-Johnson,379.49
609,City,Sports,Carpenter Ltd,243.2
610,Outside,Home,,386.86
611,His,Books,Johnson-Garcia,53.36
612,Game,Clothing,"Ashley, Robertson and Kim",
613,Hot,Electronics,Mendez-Edwards,230.35
614,Production,Sports,Peck-Wong,66.19
615,Thousand,Home,"Williams, Gray and Lowery",289.47
616,Reflect,Sports,Hahn-Perez,271.38
617,Officer,Home,"Evans, Reid and Davis",8.85
618,Everything,Home,,131.91
619,Wife,Home,"Gross, Cruz and Galloway",316.83
620,Drive,Clothing,"Shaffer, Murphy and West",232.42
621,Personal,Electronics,"Duncan, Davidson and Miller",
622,Town,Clothing,Lawson Group,151.74
623,Financial,Electronics,"Miller, Delacruz and Caldwell",0.0
624,See,Electronics,"Jones, Barker and Stewart",398.75
625,Get,Clothing,Fuentes Inc,43.32
626,Family,Clothing,Snyder and Sons,205.88
627,Fear,Sports,Smith-Aguilar,246.46
628,Include,Books,"Randall, Oconnor and Ayala",459.19
629,Want,Home,Cruz Inc,416.48
630,Travel,Books,"Green, Garcia and Miller",422.93
631,Serious,Home,"Johnson, Norman and Jones",82.85
632,Law,Books,Davis Ltd,118.93
633,Do,Home,"Martin, Clark and Sharp",71.92
634,Himself,Sports,Glenn and Sons,89.23
635,Site,Electronics,Gilbert-Greene,327.5
636,Eye,Books,Madden-Gaines,375.0
637,Part,Electronics,Hill-Owens,117.81
638,Seven,Sports,Jenkins Group,385.04
639,Prepare,Home,Steele LLC,-10.0
640,Myself,Home,Stevens and Sons,
641,Moment,Clothing,White-Harris,388.09
642,My,Home,"Nichols, Barker and Barron",115.77
643,Party,Electronics,Collier LLC,441.89
644,Several,Books,Miller-West,
645,List,Electronics,Wilson Group,77.53
646,Break,Sports,"Matthews, Olson and Patterson",
647,Example,Home,Smith and Sons,395.32
648,Financial,Home,"Olson, Stewart and Powell",400.06
649,One,Clothing,Evans Group,316.83
650,Billion,Sports,Gallagher-Snyder,155.62
651,Fire,Home,Meyer PLC,431.87
652,Economy,Electronics,"Hendricks, Walker and Bishop",228.82
653,Realize,Electronics,Lyons-Hoffman,201.89
654,Such,Sports,"Reyes, Holt and Carpenter",166.93
655,Future,Sports,"Wade, Nguyen and Brown",486.07
656,He,Electronics,Myers-Fox,302.48
657,Opportunity,Clothing,Ortega-Silva,-10.0
658,Or,Clothing,"Rios, Cruz and Lawrence",160.11
44,Analysis,Books,"Michael, Anderson and Gonzalez",342.34
660,Food,Books,Cook Ltd,488.84
661,Evidence,Sports,"Gibson, Kelly and Ryan",306.57
662,Worry,Clothing,Gonzalez Ltd,76.85
61,Question,Electronics,,-10.0
664,Occur,Books,,20.28
665,Budget,Sports,"Foster, Torres and Golden",157.19
666,Force,Clothing,Reynolds Inc,30.56
667,Result,Home,,183.53
668,Despite,Books,Watson PLC,14.58
669,Body,Books,"Green, Gutierrez and Porter",108.4
670,Step,Home,"Wells, Johnson and Robbins",131.77
671,Police,Home,"Nelson, Wiley and Fox",401.45
672,Understand,Home,Murray-Heath,60.43
673,Design,Home,Rivera-Yates,132.45
674,Budget,Books,"Perez, Browning and Harding",
675,Raise,Books,Ramirez-Mcdowell,
676,Place,Books,Mcclain Ltd,286.13
677,Arrive,Books,Holmes Group,261.76
678,Way,Sports,Mcdaniel Ltd,50.77
679,Just,Home,"Solomon, Gibson and Wiggins",135.59
680,Statement,Sports,Dyer-Thompson,5.33
681,Discover,Clothing,Green Ltd,54.54
682,Figure,Books,Harmon and Sons,152.81
683,Everybody,Clothing,Banks-Watkins,
684,Score,Sports,"Howe, Anderson and Gomez",499.27
685,Myself,Books,Knight-Ferrell,
686,Building,Home,"Peterson, Wilson and Reynolds",402.23
687,Statement,Electronics,Gibson-Bartlett,347.3
688,Lead,Sports,"Hatfield, Moore and Diaz",463.47
689,Others,Electronics,Soto Group,259.84
690,Center,Clothing,Olson Group,435.62
691,Movie,Sports,"Perry, Barber and Miles",220.88
692,Lawyer,Books,Garcia PLC,372.83
693,Range,Home,Perez-Young,380.88
694,Design,Home,Castro PLC,481.02
695,Compare,Home,Walters PLC,368.02
696,Call,Books,Davila Group,370.01
697,Ten,Home,Ross-Hayden,412.41
698,Water,Books,Chavez-Kennedy,119.71
699,Shoulder,Clothing,"Lee, Mccarthy and Alexander",293.1
700,Ball,Clothing,Brown-Ruiz,294.07
701,Same,Home,Rollins Ltd,319.87
702,Able,Clothing,,
703,As,Books,"Hutchinson, Salas and Jenkins",45.06
704,Left,Books,"Duncan, Petersen and Sandoval",469.13
705,Minute,Electronics,"Santana, Harrell and Hart",262.45
706,Whose,Sports,Valdez-Schmitt,231.98
707,Until,Clothing,Fuller-Kelly,296.93
708,Consumer,Books,,56.96
709,Stand,Clothing,"Stewart, Arnold and Marks",132.89
710,Maintain,Clothing,,253.83
711,Describe,Electronics,"Bailey, Gray and Montgomery",404.49
712,Chance,Sports,"Bryan, Lester and Shaw",0.0
713,Chair,Clothing,"Davis, Kaufman and Powell",203.31
714,Hold,Home,Torres Inc,262.73
715,Fire,Clothing,"Williams, Torres and Fowler",406.97
716,Nothing,Home,"Lane, Campbell and Moore",200.54
717,Do,Clothing,Owens Inc,230.8
718,Be,Clothing,Johnson-Boone,171.03
719,Again,Sports,"Romero, Calhoun and Joseph",348.81
720,Once,Books,Young Ltd,409.61
721,Lay,Clothing,Galloway-Cunningham,61.25
722,Us,Electronics,Harmon-Matthews,
723,Thus,Books,Campbell-Garrett,264.45
724,You,Clothing,"Everett, Jones and Woods",234.36
725,Bed,Electronics,Barton PLC,477.4
726,Finish,Electronics,Martinez-Herrera,75.78
727,Seven,Electronics,"Patel, King and Hall",54.87
728,Investment,Home,"Stein, Rodriguez and Miller",410.55
729,Nice,Electronics,Garcia-Jones,105.12
730,Measure,Sports,,63.76
731,Near,Clothing,Lewis-Meyer,-10.0
732,Inside,Clothing,"Hernandez, Vaughan and Williams",482.83
733,Specific,Electronics,Reeves-Mccoy,401.3
734,Kid,Books,,200.78
735,Together,Clothing,Schroeder-Park,131.2
736,Environmental,Clothing,"Davis, Weber and Cook",225.95
737,Stuff,Home,Bean-Burton,450.08
738,Seem,Electronics,,51.63
739,Surface,Clothing,Russell-Gardner,194.11
740,Training,Books,Gomez PLC,401.39
741,Themselves,Home,Owens and Sons,-10.0
742,Guess,Books,Sanchez PLC,158.56
743,Under,Clothing,Flores PLC,281.92
744,Should,Clothing,,42.89
94,None,Sports,Andrews-Oconnell,333.26
746,Charge,Books,Hunt Inc,318.08
747,Result,Home,Harrington-Hansen,0.0
748,Among,Clothing,Silva-Thomas,87.42
749,Smile,Clothing,White-Davis,23.94
750,Tend,Books,Moore-Fisher,463.91
751,Color,Clothing,Carter-Mata,17.79
752,Behind,Home,Anderson PLC,356.75
753,Affect,Books,Villa-Todd,245.77
754,Southern,Electronics,Parker-Reyes,66.61
755,Mention,Home,"Keith, Brown and Parker",0.0
756,Part,Sports,Pugh PLC,230.32
757,Leave,Home,"Barnett, Grimes and Santiago",154.05
758,Enough,Sports,Smith-Morris,415.22
759,Half,Sports,"Parks, Wang and Patel",164.71
760,Conference,Books,Pineda PLC,52.53
761,Cut,Books,"Evans, Watkins and Turner",19.81
762,Hair,Books,Nichols-Clark,9.15
763,Entire,Clothing,Clark Ltd,206.42
764,Believe,Electronics,"Curtis, Taylor and Bird",444.31
765,Authority,Sports,,25.79
766,Play,Home,"Meyers, Maxwell and Hampton",312.49
767,Institution,Books,Valenzuela-Ross,279.04
768,Yeah,Home,"Schroeder, Richards and Allen",21.7
769,Morning,Sports,,209.03
770,Ten,Sports,Banks-Vargas,459.53
771,Nation,Electronics,"Vargas, Holloway and Schultz",50.68
772,Bring,Home,"Petersen, Mitchell and Mcdonald",61.0
773,Usually,Clothing,Sparks-Holland,346.7
774,Drug,Clothing,Booth LLC,-10.0
775,Believe,Sports,"Martin, Chen and Chandler",108.98
776,However,Books,Hale-Garza,16.56
777,Debate,Clothing,Weaver-Smith,129.14
778,Off,Books,Jimenez-Martin,28.19
779,Hundred,Sports,"Reed, Strickland and Schultz",38.65
780,Dark,Clothing,Russell PLC,295.82
6,Parent,Clothing,"Benson, Williams and Mitchell",177.23
782,Painting,Clothing,Rowe-Goodwin,86.58
783,Source,Sports,"Norton, Larson and Murphy",344.46
784,Need,Home,Mejia PLC,226.23
785,Condition,Books,"Moore, Sullivan and Adams",236.28
786,Always,Electronics,Knox Inc,467.01
787,Both,Electronics,Fowler and Sons,50.49
788,Involve,Sports,Williams PLC,463.82
789,Many,Sports,Fisher and Sons,293.58
81,Every,Books,Gonzalez LLC,189.29
791,Job,Home,Anderson-Smith,400.24
792,Appear,Clothing,Jackson-Baker,273.43
793,Person,Electronics,Crawford PLC,77.01
794,Whose,Sports,Bell-Davis,0.0
795,Manage,Electronics,Long PLC,8.52
796,Thus,Clothing,Baker-Mcconnell,445.58
797,Report,Home,Smith Ltd,406.19
798,Success,Books,Lewis-Grimes,247.99
799,Individual,Electronics,"Watson, Christensen and Saunders",446.94
800,Dog,Sports,Sanchez Group,289.77
801,Fall,Clothing,Smith-Boone,98.28
802,Hard,Sports,Jones-Page,363.54
803,Of,Home,Goodwin Inc,382.43
804,Though,Sports,Richmond PLC,72.39
34,Father,Sports,Perez-Novak,47.2
806,Particular,Sports,Gomez LLC,102.15
807,Population,Sports,Stevenson-Murray,85.19
808,Ten,Home,Donovan-Buchanan,
809,Talk,Home,Jordan Ltd,405.69
810,Night,Home,Robertson-Ross,130.35
811,Reality,Clothing,"Cooper, Lopez and Byrd",149.25
812,Church,Books,"Reed, Robinson and Nichols",485.47
813,Movie,Electronics,Stevenson-Moore,327.51
814,Could,Sports,,425.67
815,Next,Clothing,Griffin-Williams,222.15
816,People,Sports,"Case, Garcia and Smith",45.0
817,Inside,Sports,"Levy, Martin and Lee",251.08
818,Goal,Home,Chan-Lee,-10.0
819,Stop,Books,Gould Ltd,399.14
820,World,Home,Fleming Group,56.21
821,Different,Sports,Johnson-Brandt,229.54
822,Make,Clothing,Lang and Sons,70.26
823,Itself,Electronics,"Simon, Freeman and Davis",163.74
824,Energy,Books,Lee Inc,240.85
825,Material,Books,Jones-Patton,434.1
826,Least,Electronics,"Schultz, Thompson and Medina",25.83
827,Since,Electronics,"Young, Savage and Thompson",461.9
828,Light,Home,"Bridges, Hampton and Franklin",267.06
829,Group,Books,"White, Gray and Harvey",462.05
830,Bar,Electronics,Robinson-Edwards,267.01
831,Partner,Electronics,,0.0
832,Available,Electronics,Martin-Moore,19.74
833,Before,Home,Thompson-Lindsey,37.41
834,Take,Books,Santana-Johnson,495.23
835,Measure,Home,White-Woods,417.63
836,American,Sports,,49.02
837,Maintain,Clothing,,106.86
838,Century,Home,Griffin-Meadows,10.25
839,School,Home,,303.01
840,Picture,Home,Hinton and Sons,147.13
841,Car,Electronics,Steele-Lowe,112.52
842,Other,Sports,"Stephens, Aguilar and Jones",30.2
843,Girl,Electronics,Rose Inc,214.01
844,For,Books,Richards-Hernandez,39.81
845,Approach,Home,"Johnson, Miles and Lopez",485.86
846,Wind,Home,Thompson-Dyer,486.46
847,Treatment,Home,Cabrera-Martin,8.24
848,Service,Electronics,,104.34
80,Hard,Books,Blair-Larson,259.34
850,Although,Clothing,,
851,Technology,Home,"Torres, Perez and Black",265.16
852,Involve,Clothing,Roy LLC,280.62
853,Let,Sports,Brooks LLC,445.63
854,Who,Home,"Savage, Coleman and Mendez",233.54
855,Serious,Sports,"Cole, Mitchell and Ellis",364.8
856,Father,Sports,,338.96
857,Dinner,Sports,"Mcgrath, Lee and Walker",
858,Home,Home,"Gonzalez, Ho and Gonzalez",440.9
859,Gun,Electronics,Michael-Maddox,172.65
860,Art,Books,"Price, Moore and Quinn",-10.0
861,Tax,Electronics,Dawson Inc,0.0
862,Such,Home,"Marshall, Webb and Webb",53.1
863,Bad,Home,"Martinez, Cunningham and Harrison",
864,Capital,Electronics,Dalton Ltd,490.58
865,Analysis,Home,Sanchez-Carter,
866,Many,Sports,Fitzpatrick-Hull,8.52
867,Edge,Home,"Joseph, Barnes and Aguilar",485.64
868,Modern,Books,Paul LLC,
869,College,Sports,Koch-Moore,60.21
870,Seat,Home,,156.42
871,Whom,Clothing,"Goodman, Morgan and Clark",201.6
872,Serious,Electronics,Goodman-Chen,324.58
873,Culture,Clothing,,367.9
874,Care,Home,Moore PLC,211.82
875,Method,Electronics,"Griffin, Craig and Nelson",54.96
876,Out,Books,Hicks Group,398.37
877,Identify,Home,Marquez PLC,351.69
878,Treat,Home,"Mayo, Walker and Charles",33.23
879,Far,Electronics,"Yoder, Wallace and Blair",479.58
880,Final,Electronics,Marshall Ltd,351.12
881,Election,Books,Pruitt LLC,325.03
882,Most,Electronics,Schultz Ltd,259.54
883,Financial,Sports,Moreno PLC,290.69
884,Teacher,Sports,Sanders PLC,252.02
885,Laugh,Sports,Moran-Hebert,13.05
886,Keep,Home,Johnston-Williams,266.82
887,Fire,Clothing,Boyd PLC,28.39
888,Child,Books,Barnett and Sons,385.51
889,Card,Electronics,Wilson-Neal,0.0
890,When,Clothing,Burke-Williams,
891,And,Sports,"Cox, Ross and Stuart",44.89
892,Will,Sports,Watts LLC,188.63
893,Hear,Sports,"Robertson, Davenport and Martinez",409.42
894,Father,Electronics,Roberts-Perez,288.51
895,General,Books,Reynolds Group,342.71
896,Street,Books,Byrd Group,233.36
897,Take,Electronics,"Gonzalez, Burton and Taylor",482.85
898,Those,Clothing,Gonzales-Dennis,323.72
899,Though,Home,Rios Group,45.89
900,Smile,Books,Miller and Sons,457.23
901,Skill,Books,,18.34
902,Form,Books,Johnson-Bryant,361.8
903,Send,Electronics,Esparza Inc,337.76
904,Television,Clothing,Pineda LLC,468.5
905,Create,Sports,Young-Nguyen,253.22
906,Year,Sports,Wolfe PLC,304.3
907,Ago,Electronics,Williams and Sons,
908,White,Electronics,Moses Inc,465.62
909,At,Clothing,"Ashley, Mcintyre and Cox",438.37
910,True,Sports,Luna PLC,408.88
911,Cup,Electronics,Warner-Reilly,23.72
912,Three,Electronics,"Ware, Blevins and Edwards",287.35
913,Arm,Books,"Leach, Adams and Taylor",88.38
914,Senior,Home,Rogers-Chapman,356.31
915,Century,Books,"Mcclain, Hernandez and Fischer",
916,May,Clothing,"Baldwin, Schwartz and Romero",108.02
917,Bank,Books,Walker LLC,256.6
918,Growth,Clothing,Brandt PLC,96.8
919,Question,Sports,Guzman and Sons,185.51
920,Short,Books,"Garcia, Hurley and White",264.99
921,Notice,Clothing,Jackson-Finley,139.78
922,Rather,Clothing,Harvey and Sons,498.94
923,Add,Electronics,Brown Ltd,476.21
924,Green,Electronics,"James, Forbes and Garcia",467.94
925,Employee,Home,Harris-Smith,
926,Often,Sports,Villanueva-Scott,256.87
927,Office,Electronics,Flores LLC,312.57
928,Enjoy,Home,,44.83
929,Part,Clothing,Anderson Group,344.9
930,Daughter,Electronics,"Davila, Norton and Sawyer",279.45
931,Reduce,Clothing,Peterson-Phillips,65.39
932,Step,Books,Craig-Andrade,209.51
933,Study,Electronics,Wallace PLC,140.05
934,Second,Books,,115.67
935,Safe,Home,Aguilar-Smith,175.77
936,Cultural,Home,Dickerson Ltd,318.38
937,Red,Clothing,Arroyo-Smith,494.42
938,High,Books,Graham LLC,73.71
939,Assume,Clothing,Stevens-Mason,142.25
940,Administration,Books,Robinson-Obrien,354.26
941,Traditional,Books,"Moody, Pennington and Martin",498.51
942,Language,Books,Garcia PLC,62.73
943,Grow,Sports,Flowers-Luna,11.37
5,Lawyer,Electronics,Vasquez and Sons,75.32
945,It,Electronics,Russell Group,260.36
946,Although,Books,"Downs, Williams and Lee",260.91
947,Rather,Books,Stevens LLC,198.3
948,Amount,Electronics,Gomez Ltd,397.11
949,Natural,Electronics,"Christensen, Hoover and Newman",170.8
950,Summer,Electronics,,
951,Most,Clothing,Ward and Sons,14.1
952,Claim,Sports,Poole LLC,278.48
953,Guess,Books,"Benitez, Reese and Perez",65.04
954,Care,Clothing,"Lee, Carrillo and Hodges",212.18
955,Between,Home,Powers PLC,370.56
956,Tell,Sports,"Miller, Dixon and Baker",408.22
957,Politics,Books,Vaughn Ltd,262.3
958,Back,Books,Watson Group,
959,Nation,Books,Mills-Clark,63.21
960,Thought,Sports,Martinez PLC,183.58
961,Bit,Books,Davidson Group,129.37
962,Risk,Clothing,"Mccormick, Acosta and Simpson",414.8
963,Quickly,Books,Butler-Smith,328.48
6,Recently,Clothing,"Clark, George and Edwards",323.95
965,Would,Sports,Gray-Hebert,340.72
966,Last,Sports,Mathis and Sons,407.72
967,Billion,Sports,"Campbell, Brown and Cook",492.62
968,Subject,Clothing,Anderson Inc,343.31
969,Democrat,Home,"Campbell, Vaughn and Olson",
970,Night,Books,Cortez Group,424.97
971,Less,Books,Smith Group,5.85
972,Most,Sports,Rhodes LLC,46.92
973,Free,Sports,Taylor and Sons,68.37
974,Build,Home,"Rodriguez, Gardner and Middleton",145.78
975,Where,Books,Moreno-Barr,16.85
976,Film,Home,Stephenson and Sons,419.8
977,Clear,Sports,Singleton-Sullivan,339.89
978,Foreign,Clothing,"Adams, Rodriguez and Young",293.97
979,To,Books,Shepherd-King,316.56
980,Computer,Clothing,Hernandez-Simmons,211.87
981,Move,Clothing,,267.14
982,Report,Sports,Wood-Parker,304.21
983,Central,Clothing,Salinas-Schmidt,347.9
984,Republican,Books,"Hicks, Simmons and Harris",495.54
985,Kid,Clothing,Berry-Smith,50.95
986,That,Home,Schneider and Sons,266.92
987,Much,Home,Best-Cook,453.29
988,Else,Home,"Barnes, Bradley and Chambers",371.9
989,Charge,Electronics,,356.69
990,Do,Electronics,"Ponce, Martin and Taylor",23.72
991,Suggest,Electronics,Roberts-Oconnor,-10.0
992,Experience,Books,James-Sanchez,194.84
993,Edge,Clothing,Lucero-Perez,129.13
994,Wind,Sports,,
995,Range,Clothing,"Rogers, Morris and Rowe",
996,Manage,Sports,Powers Inc,
997,Require,Home,Byrd Group,332.85
998,Tree,Books,"Williams, Caldwell and Mack",54.7
999,Soldier,Sports,Thomas Inc,28.68
1000,Four,Home,"Lucero, Davis and Perry",313.73
1001,Bad,Home,Bright-Mclean,0.0
1002,Level,Home,"Bullock, Hensley and Kaufman",204.78
1003,Common,Home,,384.7
1004,Phone,Clothing,Fields-Edwards,225.91
1005,Claim,Books,"Adams, Gibbs and Nelson",320.57
1006,Another,Home,"Mitchell, Roberts and Jones",462.13
1007,Nor,Clothing,"Johnson, Hebert and Snyder",-10.0
1008,Method,Home,Martinez-Graham,499.81
1009,Social,Electronics,,457.93
1010,Employee,Electronics,"Hunter, Jenkins and Foster",325.08
1011,Expect,Clothing,Crane-Marsh,-10.0
1012,Establish,Books,Martinez-Reynolds,0.0
1013,Continue,Books,Cochran-Carlson,486.89
1014,South,Electronics,Owens-Myers,425.71
1015,Field,Clothing,Moore Ltd,77.09
1016,Body,Sports,"Oliver, Garza and Pierce",0.0
1017,Myself,Clothing,"Carter, Davis and Combs",313.33
1018,Chance,Books,Humphrey-White,476.66
1019,Week,Clothing,Oneill Ltd,303.55
1020,Any,Home,Cortez-Fletcher,128.29
1021,Positive,Home,Murphy-Brown,8.75
1022,Could,Sports,"Herman, Chapman and Davis",166.97
1023,Center,Books,"Matthews, Cantu and Escobar",106.43
1024,Rate,Clothing,Williams-Turner,149.89
1025,Reflect,Home,Wilson-Cunningham,-10.0
1026,Sort,Books,Herman LLC,343.98
1027,Growth,Electronics,"Hill, Schwartz and Logan",214.48
1028,Size,Sports,"Goodman, Dawson and Shaffer",289.51
1029,Cup,Home,Perez-Gay,231.32
1030,Deal,Electronics,Trujillo and Sons,34.72
1031,Carry,Clothing,Moore Inc,429.59
1032,Determine,Sports,Rios-Johnson,83.56
1033,Newspaper,Sports,Moore-Miller,396.92
1034,Do,Books,,409.09
1035,Himself,Electronics,"Gray, Craig and Pruitt",374.44
1036,Claim,Home,Lee Ltd,
1037,Free,Books,Newman-Bell,219.86
1038,It,Books,Decker-Long,340.73
1039,Low,Home,Callahan-Brennan,384.36
1040,Behavior,Electronics,Mcknight Group,357.64
1041,Across,Home,Carpenter and Sons,377.64
1042,Represent,Clothing,"Rose, Ramsey and Howard",167.24
1043,Threat,Sports,"Johnson, Russell and Richards",330.95
1044,Through,Sports,Pearson-Dyer,492.93
1045,Market,Electronics,Ramos-Sullivan,254.58
1046,There,Home,Woodward Group,
1047,Image,Books,Mcgee-Duarte,446.81
1048,Expert,Home,"Gardner, Wallace and Davis",389.51
1049,Fly,Electronics,Myers and Sons,128.72
1050,Technology,Electronics,"Delgado, Whitehead and Miller",395.18
1051,According,Electronics,Robbins and Sons,390.35
1052,Pull,Electronics,Mercer and Sons,359.74
1053,Series,Electronics,Dickson-Moore,74.34
1054,Their,Electronics,Long PLC,480.14
1055,Serious,Home,Williams and Sons,189.94
1056,Sure,Sports,,148.29
1057,Mean,Books,Smith Inc,162.92
1058,Age,Books,Schultz-Roberts,
1059,Point,Sports,"Russell, Manning and Nichols",276.79
1060,Subject,Home,"Sims, Long and Bell",
1061,Home,Sports,,470.13
1062,Partner,Home,Conner-Hogan,0.0
1063,Member,Home,Valenzuela-Reyes,473.0
1064,Generation,Books,"Daugherty, Brown and Chavez",264.64
1065,Some,Home,Mathis PLC,-10.0
1066,Sign,Electronics,"Davis, Barber and Phillips",407.2
1067,Pressure,Home,"Donaldson, Mason and Martin",139.64
1068,Save,Electronics,"Anderson, Perez and Woodward",377.79
1069,Prevent,Sports,"Harris, Flores and Bennett",312.82
1070,Foot,Home,"Garcia, Evans and Hughes",226.64
1071,Realize,Home,Hobbs Group,485.47
1072,Class,Books,,293.95
1073,Common,Sports,Hall-Ramirez,
1074,Forward,Clothing,"Murphy, Torres and Parks",22.83
1075,Man,Electronics,Rodriguez-Johnson,198.27
1076,Five,Books,Santos Group,480.47
1077,Determine,Books,Rodriguez and Sons,340.25
1078,So,Sports,Lamb-Smith,267.54
1079,Mr,Clothing,"Wang, Parker and Powers",422.63
1080,Law,Clothing,"Castillo, Sanchez and White",6.6
1081,Support,Clothing,Miller LLC,
1082,Establish,Home,"Parker, Porter and Potter",459.89
1083,Camera,Electronics,"Pratt, Morgan and Merritt",400.5
1084,Family,Electronics,"Turner, Hodge and Marshall",0.0
1085,Candidate,Sports,"Hendricks, Crawford and Anderson",341.16
1086,Significant,Electronics,"Roberts, Freeman and Anthony",102.15
1087,Final,Home,Cooper-Simpson,122.73
1088,Trouble,Clothing,Walter and Sons,257.5
1089,Compare,Home,"Pratt, Williams and Thompson",356.37
69,Dog,Home,Brown-Whitaker,219.17
1091,So,Electronics,Elliott PLC,458.07
1092,Add,Sports,Walter and Sons,238.76
1093,Discover,Home,"Thompson, Barnes and Lopez",-10.0
1094,Seven,Clothing,Pena PLC,
1095,Cultural,Electronics,Richardson Inc,456.06
1096,Add,Books,Velasquez-Lee,203.57
1097,Study,Books,"Christensen, Lopez and Miles",370.06
1098,Effect,Sports,Goodman-Mays,472.71
1099,Strong,Sports,"Ware, Bush and Morales",408.34
1100,Girl,Sports,Taylor-Whitaker,482.43
